Sl_No,Age,Gender,Course,Level,Modules,Attendance,Lecture,Essay_Assign,Self_Study,Job_Intern,Travel,Decision_Interest,Decision_Reput_Uni,Decision_Career_Dev,Decision_Reccom,Satisf_WL_CC,Satisf_WL_Job,Satisf_WL_Future,Satisf_WL_Overall,Res_Poststudy_plan,Uni_Init_Itern,Uni_Init_CC,Uni_Ini_CF,Uni_Ini_Semin
1,26,M,2,1,5,100,9,12,11,16,5,2,3,1,4,2,2,2,2,2,1,2,4,3
2,28,M,2,1,5,100,12,10,10,0,2,1,3,2,4,1,2,3,3,1,2,1,3,4
3,NA,F,2,2,6,100,12,22,5,0,2,2,3,1,4,2,2,2,2,1,1,3,4,2
4,25,M,2,2,6,90,11,10,2,0,8,1,3,2,4,3,2,2,2,1,3,2,4,1
5,25,m,2,1,5,100,12,10,8,20,3,3,2,1,4,3,3,3,2,1,1,2,3,4
6,24,M,2,2,6,90,11,18,5,0,4,2,3,1,4,2,2,2,2,1,1,4,3,2
7,26,M,2,1,5,90,8,7,2,0,3,3,2,4,1,2,2,2,2,1,1,2,4,3
8,25,M,2,2,6,90,11,8,20,0,3,1,2,3,4,2,2,2,2,1,1,4,3,2
9,24,M,2,2,6,80,10,6,6,0,6,1,3,2,4,2,3,3,2,1,1,4,2,3
10,25,f,2,1,5,100,9,24,21,15,6,1,3,2,4,2,2,3,2,2,1,2,4,3
11,61,M,2,2,6,100,11,22,5,0,2,2,3,1,4,2,3,2,1,1,1,2,4,3
12,45,M,2,2,6,100,11,20,10,0,8,2,3,1,4,2,3,2,2,1,1,2,4,3
13,39,M,2,2,6,90,12,8,8,0,6,2,3,1,4,2,3,2,1,1,1,3,4,2
14,22,F,2,2,6,70,10,4,3,0,8,1,3,2,4,1,3,3,2,1,1,3,4,2
15,23,M,2,1,5,90,10,15,7,8,12,2,3,1,4,1,3,2,2,1,1,3,2,4
16,21,M,2,1,5,90,11,6,8,3,6,1,3,2,4,2,3,3,2,1,2,1,4,3
17,23,F,2,1,5,100,10,20,5,0,6,3,2,1,4,2,2,3,1,1,1,3,4,2
18,23,M,2,1,5,100,10,15,0,0,2,1,3,2,4,2,2,3,2,1,1,2,3,4
19,25,F,2,1,5,100,10,15,6,16,2,2,3,1,4,2,2,3,2,2,1,2,3,4
